number,value,params_dropout_lstm,params_dropout_output,params_freeze,params_learning_rate,params_num_layer,params_optimizer,state,train_loss,valid_loss,spearman_train,spearman_val,pearson_train,pearson_val
62,0.4495483177139404,0.5897480109434928,0.5765680645223765,False,1.823057161033995e-05,2,RMSprop,COMPLETE,"[0.9506454552213351, 0.29086934758557215, 0.15969230838947826, 0.11467375789458553]","[0.5129756255352751, 0.48257170268829835, 0.613241859572999, 0.4495483177139404]","[0.7238082046182259, 0.9132737696940708, 0.9537611268115803, 0.9674696879723929]","[0.8819175597940894, 0.8844000312559526, 0.8889344027085423, 0.8904437204747755]","[0.7537934410531969, 0.9297306629500248, 0.9622084694386208, 0.9729812531617084]","[0.8841520447426181, 0.8882020373208477, 0.8926164090643381, 0.8953721348398325]"
45,0.4508914712895738,0.3224422571567482,0.5064084422289115,False,1.936288739265971e-05,2,RMSprop,COMPLETE,"[0.9306092485785484, 0.288502505607903, 0.15479472285757462, 0.11304091624915599]","[0.5748219857824609, 0.47141923485918247, 0.5741385075640171, 0.45089147128957385]","[0.7303034799724251, 0.9125201972673629, 0.9551523316312229, 0.9680752154026082]","[0.8837923724741514, 0.8850101704665094, 0.8897043249473744, 0.8894190720817329]","[0.7591817686121052, 0.93037994316012, 0.9632998070022757, 0.9733304134503463]","[0.8856192627752998, 0.8893476950869125, 0.8937150981159103, 0.8945255850782202]"
40,0.4545845769821329,0.3952690455046853,0.4905981675862429,False,1.7597706904404958e-05,2,RMSprop,COMPLETE,"[0.9531076081924968, 0.28116890146500534, 0.15174461719062593, 0.1124974612146616]","[0.5898700242346906, 0.4950745616187441, 0.54049799068177, 0.45458457698213295]","[0.7230034761387637, 0.914944945747532, 0.9555446180818387, 0.9677597903992641]","[0.8843980027848035, 0.8861066783396842, 0.8889924472325336, 0.8899098677936655]","[0.7526909863320093, 0.9322022300921075, 0.9641165344230977, 0.9735748016156434]","[0.8849270047111278, 0.8898293314708949, 0.8928902986593157, 0.8938936524544127]"
55,0.4556191665060977,0.5360386791289372,0.572102481275549,False,1.9994101339518535e-05,2,RMSprop,COMPLETE,"[0.9368376702070236, 0.2857697863131762, 0.15455461603899798, 0.11077047215464214]","[0.5550512062742355, 0.47115589709992106, 0.5365593667994154, 0.4556191665060977]","[0.7290806060858743, 0.9145580483512539, 0.9546281737903624, 0.9687401664548042]","[0.8849340280652758, 0.8858615696298245, 0.8908309805281606, 0.8891359419933549]","[0.7576128642764705, 0.9310183584002847, 0.9634314725528969, 0.9738575376505231]","[0.8866316430728808, 0.8900200391550425, 0.8947963974727722, 0.8934752287442895]"
46,0.4561272976880378,0.329954696213424,0.4984523556422707,False,2.087521178068059e-05,2,RMSprop,COMPLETE,"[0.899522833360566, 0.2737308598226971, 0.16024927396534216, 0.10717843251509798]","[0.571135568491956, 0.46804586148008387, 0.531401368531775, 0.4561272976880378]","[0.7403247465660218, 0.9176750853788249, 0.9534146468127627, 0.9703475679317652]","[0.8818880295246262, 0.8852413450030641, 0.8888590539021618, 0.8880847633329167]","[0.7679629912107762, 0.9340214211527539, 0.9620799407342386, 0.9747413625330219]","[0.8845829055152465, 0.8903294509029168, 0.8933119754135288, 0.8933342101158006]"
28,0.4568309812469685,0.396468993841498,0.7300995597682308,False,2.450390087273561e-05,2,RMSprop,COMPLETE,"[0.9305226350824038, 0.29670891378902725, 0.16772799680216444, 0.10930193575719992]","[0.505696268157756, 0.490951196310368, 0.5017556164492952, 0.4568309812469685]","[0.7266040775274142, 0.9121957608177662, 0.9521984766175713, 0.9689182193851792]","[0.8815841645465126, 0.8844381416025036, 0.8891549509032535, 0.8897774370974091]","[0.7601909779655669, 0.9285600817828508, 0.9603479706117547, 0.9743531306305937]","[0.8842106337625258, 0.8881597456414435, 0.892466195066992, 0.8934232030284153]"
58,0.45793514017094955,0.3772025429981243,0.5090540098413376,False,1.5305853829243307e-05,2,RMSprop,COMPLETE,"[0.9698697270618545, 0.2883232057094574, 0.15414858992315, 0.11837952089392477]","[0.543298879519422, 0.4930489275683748, 0.5383193239252618, 0.45793514017094955]","[0.7219205973375283, 0.9125332147200339, 0.9543508034752985, 0.9658107904460888]","[0.8805875606567843, 0.8839786537413307, 0.8896980793914686, 0.8879237952504437]","[0.748469953442851, 0.9304047074445344, 0.9634977916421029, 0.9720969400940112]","[0.8827608340969825, 0.8880451619979777, 0.8938653978819505, 0.8928275766764988]"
47,0.4585883950299405,0.3646986422036824,0.47839509293171895,False,2.0192258860764478e-05,2,RMSprop,COMPLETE,"[0.9216623960269822, 0.2746939026647144, 0.15797829899109073, 0.11193402414727542]","[0.555909553106795, 0.49086968695863764, 0.5439845780108837, 0.4585883950299405]","[0.732545923905142, 0.9178253915549645, 0.9544271100263293, 0.9681892797521948]","[0.8813163084900142, 0.8863408831274378, 0.8869916415830722, 0.887841403734583]","[0.761377115540255, 0.9338467900427049, 0.9627034915939225, 0.9736362571933989]","[0.8828968367888359, 0.8908329953425078, 0.8911697908976057, 0.8927296264167294]"
52,0.45909763904328044,0.5199964833544846,0.5627297960817169,False,1.9193118315894433e-05,2,RMSprop,COMPLETE,"[0.9461033234993617, 0.2797576003190544, 0.15494019439857867, 0.11394803499182066]","[0.5639352899916629, 0.4923431892344292, 0.5357408923037509, 0.45909763904328044]","[0.7242085814722395, 0.9163546510371505, 0.9549076924541967, 0.9680854956869515]","[0.8863669488799036, 0.8860141159983081, 0.8894195685233561, 0.8879611386925519]","[0.7546006616617854, 0.9325548015332803, 0.963375915158774, 0.9731186104551566]","[0.8879726653635859, 0.8900896983424088, 0.8932825385738128, 0.8925063751988062]"
56,0.45934365499526897,0.5353047695440878,0.4816639715022256,False,2.165903394183378e-05,2,RMSprop,COMPLETE,"[0.9149280086987548, 0.2784442072527276, 0.15870160717103216, 0.11701184213161468]","[0.5560052534367176, 0.4748224562152903, 0.5517003859611268, 0.45934365499526897]","[0.733160426860736, 0.9171459047583633, 0.9538344118493629, 0.9671229850303126]","[0.883832747946819, 0.8863039080129856, 0.8879033592932983, 0.8870255544178335]","[0.7635175031792898, 0.9328822960962367, 0.9624197570207267, 0.9724069584817672]","[0.8859111358277394, 0.8915729808679527, 0.8925900302427452, 0.8926704484970077]"
31,0.460516095478484,0.3567879730282535,0.6477093717330817,False,3.323388716663811e-05,2,RMSprop,COMPLETE,"[0.9821200138992734, 0.32283808034327294, 0.17819581623706554, 0.12920069274389082]","[0.5038752853870392, 0.4869824286471022, 0.5417556521740365, 0.460516095478484]","[0.7090297650489947, 0.9045645624434208, 0.9490429057698623, 0.9638102474657108]","[0.8819394921935474, 0.8842096699147869, 0.8866857392370062, 0.8902268769089521]","[0.7439374037367326, 0.921774926630417, 0.9577952771167432, 0.9695078330168728]","[0.8844925401065983, 0.8891028237452192, 0.8890905540545799, 0.8934599945091989]"
49,0.46112900528501954,0.4562237327167903,0.41616836196541385,False,1.7739016074749835e-05,2,RMSprop,COMPLETE,"[0.9472705506616168, 0.2821560276879205, 0.15342132995525995, 0.1134894403629005]","[0.6472528538805373, 0.494336188790646, 0.5267795558939589, 0.46112900528501954]","[0.7241359295182415, 0.9149416169513391, 0.955517592426123, 0.9676164228151627]","[0.8827603077058906, 0.884106057743731, 0.8885208027793521, 0.8871838356657143]","[0.7537600370518985, 0.9319687946486502, 0.9637322865941702, 0.97326782627237]","[0.8839748370846271, 0.888591424337388, 0.8930235709395634, 0.8924927914331329]"
27,0.462073322623334,0.3139619878586898,0.6785389532425982,False,2.3603461602290907e-05,2,RMSprop,COMPLETE,"[0.9453614165385564, 0.2928076663778888, 0.16593093329833614, 0.12001801309072309]","[0.6128286630549329, 0.4865068530148648, 0.6212230809825532, 0.46207332262333406]","[0.723676807123935, 0.9126052017238775, 0.951797859861564, 0.9657412864770567]","[0.8813370914224877, 0.8818817572783103, 0.8858285197849819, 0.888266665593519]","[0.7547932286565415, 0.929460784765713, 0.9606713366494738, 0.9716548214537866]","[0.8807800395064244, 0.8856790915227553, 0.8864443955810857, 0.8929193495862191]"
57,0.46358967620007535,0.4257532858337274,0.5613329393618194,False,1.9839738763581702e-05,2,RMSprop,COMPLETE,"[0.9334053791231579, 0.2865340487824546, 0.15855995890580946, 0.11056024385616184]","[0.5392987623493722, 0.47135004464616165, 0.5228506022311271, 0.46358967620007535]","[0.7299314209861218, 0.9130325432943546, 0.9540916427556932, 0.9688758383077684]","[0.8846487894345196, 0.8859696444374083, 0.8892286840501574, 0.8881258754608962]","[0.7584780250248481, 0.9308596750904184, 0.9625142507162978, 0.9739523626162531]","[0.8859029810534695, 0.8894873569113805, 0.8928365481363641, 0.8930800801448159]"
9,0.4636714902329952,0.2220060798240105,0.7660369636354564,False,1.842233336828124e-05,2,RMSprop,COMPLETE,"[0.9823813206619687, 0.295555837576588, 0.16419597485413154, 0.11914650319765012]","[0.5033102748875923, 0.5009307823282607, 0.47658411904852443, 0.4636714902329952]","[0.7129786627049116, 0.9119262548259969, 0.952219463431635, 0.9662350928391898]","[0.8839215789688974, 0.8833643045634594, 0.8874512842486223, 0.887124566941591]","[0.7462375246861026, 0.9288178368049995, 0.9611700011154465, 0.971965005226979]","[0.8860987796134752, 0.8873802193947764, 0.8915679517103258, 0.8917366684209935]"
